Lag,variable,value,ID,age,cnt,exp,first_turn,sex,trial_num
1,1,0.2502414293155819,H27-43,1314,19,prac,L,M,1
-1,1,0.1850509918978347,H27-12,1123,17,indivi,R,M,1
0,1,-0.2306389915200994,H27-12,1123,18,indivi,R,M,1
1,1,0.18466503416970606,H27-12,1123,17,indivi,R,M,1
-1,1,-0.12031293895219954,H27-12,1123,15,indivi,L,M,2
0,1,0.001673421393922366,H27-12,1123,15,indivi,L,M,2
1,1,-0.13476627171003977,H27-12,1123,16,indivi,L,M,2
-1,1,-0.14475957666678385,H27-12,1123,17,indivi,R,M,3
0,1,-0.21075670450263864,H27-12,1123,18,indivi,R,M,3
1,1,0.18839712273812587,H27-12,1123,18,indivi,R,M,3
-1,1,0.10451593414141827,H27-12,1123,17,indivi,L,M,4
0,1,-0.19310643442323658,H27-12,1123,18,indivi,L,M,4
1,1,0.10626340264337218,H27-12,1123,17,indivi,L,M,4
-1,1,0.3243296712037478,H27-12,1123,11,joint,L,M,1
0,1,0.4809773559038534,H27-12,1123,12,joint,L,M,1
1,1,0.05163968670525684,H27-12,1123,11,joint,L,M,1
-1,1,-0.02988008046960894,H27-12,1123,15,joint,R,M,2
0,1,-0.23765128727966767,H27-12,1123,16,joint,R,M,2
1,1,-0.6345799732608717,H27-12,1123,16,joint,R,M,2
-1,1,0.3677821051906564,H27-12,1123,13,joint,R,M,3
0,1,0.26398682738596196,H27-12,1123,15,joint,R,M,3
1,1,0.0175607323706378,H27-12,1123,14,joint,R,M,3
-1,1,0.157820219167976,H27-12,1123,13,joint,L,M,4
0,1,0.33116726721848744,H27-12,1123,13,joint,L,M,4
1,1,0.7289608466830859,H27-12,1123,13,joint,L,M,4
-1,1,-0.36678966134399316,H27-12,1123,11,prac,L,M,1
0,1,0.008655648402264852,H27-12,1123,12,prac,L,M,1
1,1,0.2801411125302836,H27-12,1123,12,prac,L,M,1
-1,1,-0.3926013228579861,H27-22,1101,13,indivi,L,F,1
0,1,-0.10540210262356964,H27-22,1101,14,indivi,L,F,1
1,1,0.03891782823959282,H27-22,1101,13,indivi,L,F,1
-1,1,-0.3299970262000125,H27-22,1101,14,indivi,R,F,2
0,1,-0.14062378466882205,H27-22,1101,15,indivi,R,F,2
1,1,-0.06135213398664966,H27-22,1101,14,indivi,R,F,2
-1,1,0.8957717337108996,H27-22,1101,9,indivi,L,F,3
0,1,0.4258755381474642,H27-22,1101,8,indivi,L,F,3
1,1,-0.6413336649143127,H27-22,1101,8,indivi,L,F,3
-1,1,0.5966496446838289,H27-22,1101,15,indivi,R,F,4
0,1,0.78953110376449,H27-22,1101,16,indivi,R,F,4
1,1,0.8840161072300203,H27-22,1101,16,indivi,R,F,4
-1,1,-0.16044798461643764,H27-22,1101,13,joint,R,F,1
0,1,-0.19467966003047474,H27-22,1101,13,joint,R,F,1
1,1,-0.2684313885280195,H27-22,1101,12,joint,R,F,1
-1,1,0.004294087154167803,H27-22,1101,16,joint,L,F,2
0,1,0.26593381628451884,H27-22,1101,17,joint,L,F,2
1,1,-0.03572504395222253,H27-22,1101,16,joint,L,F,2
-1,1,0.4830731954274295,H27-22,1101,6,joint,R,F,3
0,1,0.5602409785024229,H27-22,1101,6,joint,R,F,3
1,1,0.1471401328915126,H27-22,1101,5,joint,R,F,3
-1,1,0.30438403529969615,H27-22,1101,10,joint,L,F,4
0,1,0.4500330950280408,H27-22,1101,11,joint,L,F,4
1,1,-0.4577990131160711,H27-22,1101,10,joint,L,F,4
-1,1,0.6596575582830475,H27-22,1101,18,prac,L,F,1
0,1,0.24539641370605064,H27-22,1101,19,prac,L,F,1
1,1,0.0960039111361646,H27-22,1101,18,prac,L,F,1
-1,1,0.13940947228849204,H27-38,1286,18,indivi,L,M,1
0,1,0.7251785001610803,H27-38,1286,19,indivi,L,M,1
1,1,0.11363100088070899,H27-38,1286,18,indivi,L,M,1
-1,1,-0.3676387772398482,H27-38,1286,12,indivi,R,M,2
0,1,-0.038384319675427145,H27-38,1286,10,indivi,R,M,2
1,1,0.8539492283470529,H27-38,1286,11,indivi,R,M,2
-1,1,0.7879059889399282,H27-38,1286,12,indivi,L,M,3
0,1,0.5923151431478825,H27-38,1286,15,indivi,L,M,3
1,1,0.0415659593590496,H27-38,1286,14,indivi,L,M,3
-1,1,0.20380104940036206,H27-38,1286,11,indivi,R,M,4
0,1,-0.06805508926155664,H27-38,1286,13,indivi,R,M,4
1,1,-0.010951071820939936,H27-38,1286,12,indivi,R,M,4
-1,1,-0.02000139231670181,H27-38,1286,3,joint,L,M,1
0,1,0.7464645354600269,H27-38,1286,5,joint,L,M,1
1,1,-0.05344795748892781,H27-38,1286,5,joint,L,M,1
-1,1,0.05080166157220563,H27-38,1286,5,joint,R,M,2
0,1,0.8110286269416773,H27-38,1286,5,joint,R,M,2
1,1,-0.11107222279499729,H27-38,1286,5,joint,R,M,2
-1,1,-0.29612749148749895,H27-38,1286,11,joint,R,M,3
0,1,0.05712985860377612,H27-38,1286,11,joint,R,M,3
1,1,0.5544868422895978,H27-38,1286,10,joint,R,M,3
-1,1,-0.9163182407125895,H27-38,1286,3,joint,L,M,4
0,1,-0.1297149867495624,H27-38,1286,4,joint,L,M,4
1,1,0.4939634518584006,H27-38,1286,3,joint,L,M,4
-1,1,-0.7955189045436176,H27-38,1286,12,prac,L,M,1
0,1,-0.1453199341178921,H27-38,1286,13,prac,L,M,1
1,1,0.061871957946087894,H27-38,1286,13,prac,L,M,1
-1,1,0.8753950689815917,H27-23,1390,19,indivi,R,F,1
0,1,0.7829114018515397,H27-23,1390,20,indivi,R,F,1
1,1,0.8802982748809315,H27-23,1390,19,indivi,R,F,1
-1,1,0.07228055722994807,H27-23,1390,19,indivi,L,F,2
0,1,0.4620975731324514,H27-23,1390,20,indivi,L,F,2
1,1,0.5578355684880505,H27-23,1390,19,indivi,L,F,2
-1,1,-0.5428904255681256,H27-23,1390,19,indivi,L,F,3
0,1,0.04951468589699911,H27-23,1390,20,indivi,L,F,3
1,1,0.13072957926315187,H27-23,1390,19,indivi,L,F,3
-1,1,0.31250110252496727,H27-23,1390,18,indivi,R,F,4
0,1,-0.5786145523216781,H27-23,1390,19,indivi,R,F,4
1,1,0.21359099885652008,H27-23,1390,18,indivi,R,F,4
-1,1,-0.27495925781719166,H27-23,1390,16,joint,L,F,1
0,1,-0.4044155609565312,H27-23,1390,17,joint,L,F,1
1,1,-0.12821439264541415,H27-23,1390,16,joint,L,F,1
-1,1,0.0881014429203883,H27-23,1390,18,joint,R,F,2
0,1,-0.12543234946996137,H27-23,1390,19,joint,R,F,2
1,1,0.3169183484223167,H27-23,1390,18,joint,R,F,2
-1,1,-0.15149626390077559,H27-23,1390,17,joint,R,F,3
0,1,-0.47246253158624096,H27-23,1390,18,joint,R,F,3
1,1,0.21083656118666957,H27-23,1390,17,joint,R,F,3
-1,1,-0.3646225008223211,H27-23,1390,20,joint,L,F,4
0,1,-0.28528506513846114,H27-23,1390,21,joint,L,F,4
1,1,-0.0852920506992147,H27-23,1390,20,joint,L,F,4
-1,1,-0.18487524138577877,H27-23,1390,20,prac,L,F,1
0,1,0.6311196601580572,H27-23,1390,21,prac,L,F,1
1,1,0.467538099061346,H27-23,1390,20,prac,L,F,1
-1,1,0.27402485055776415,H27-15,1111,6,indivi,L,F,1
0,1,-0.3528097603570721,H27-15,1111,9,indivi,L,F,1
1,1,0.20326254858187423,H27-15,1111,9,indivi,L,F,1
-1,1,-0.7591929228932272,H27-15,1111,5,indivi,R,F,2
0,1,-0.6505703058174915,H27-15,1111,6,indivi,R,F,2
1,1,0.9902000935973275,H27-15,1111,5,indivi,R,F,2
-1,1,0.0,H27-15,1111,4,indivi,L,F,3
0,1,0.519270357477862,H27-15,1111,6,indivi,L,F,3
1,1,0.876516705858476,H27-15,1111,3,indivi,L,F,3
-1,1,-1.0,H27-15,1111,2,indivi,R,F,4
0,1,0.28679132767843046,H27-15,1111,3,indivi,R,F,4
1,1,0.0,H27-15,1111,1,indivi,R,F,4
-1,1,-0.3399981943647077,H27-15,1111,8,joint,L,F,1
0,1,0.0011065559211042662,H27-15,1111,10,joint,L,F,1
1,1,-0.45726543204252945,H27-15,1111,10,joint,L,F,1
-1,1,0.3738835303832648,H27-15,1111,4,joint,R,F,2
0,1,-0.6196867045573654,H27-15,1111,5,joint,R,F,2
1,1,-0.11351344112718985,H27-15,1111,5,joint,R,F,2
-1,1,0.12598874348582315,H27-15,1111,9,joint,R,F,3
0,1,-0.006564088565562467,H27-15,1111,7,joint,R,F,3
1,1,-0.18804744335319692,H27-15,1111,10,joint,R,F,3
-1,1,0.2882747109197284,H27-15,1111,7,joint,L,F,4
0,1,0.5093702091842062,H27-15,1111,9,joint,L,F,4
1,1,0.06776229582176435,H27-15,1111,9,joint,L,F,4
-1,1,0.7125687416308524,H27-15,1111,13,prac,L,F,1
0,1,0.3646140317256288,H27-15,1111,14,prac,L,F,1
1,1,-0.034890268660228506,H27-15,1111,13,prac,L,F,1
-1,1,1.0,H27-44,926,2,indivi,R,M,1
0,1,-0.510341001395323,H27-44,926,5,indivi,R,M,1
1,1,0.38091501674248246,H27-44,926,5,indivi,R,M,1
-1,1,-0.08190527669737654,H27-44,926,6,indivi,L,M,2
0,1,0.8983731240923521,H27-44,926,7,indivi,L,M,2
1,1,0.2787539287489712,H27-44,926,7,indivi,L,M,2
-1,1,0.08282861932135298,H27-44,926,10,indivi,L,M,3
0,1,0.17413370692037305,H27-44,926,11,indivi,L,M,3
1,1,0.5713663909039688,H27-44,926,10,indivi,L,M,3
-1,1,0.6384159583552576,H27-44,926,11,indivi,R,M,4
0,1,-0.18996158555024847,H27-44,926,11,indivi,R,M,4
1,1,-0.2537938506040581,H27-44,926,12,indivi,R,M,4
-1,1,-0.1303952243822955,H27-44,926,18,joint,R,M,1
0,1,-0.04629632036978567,H27-44,926,19,joint,R,M,1
1,1,-0.4104496246029902,H27-44,926,18,joint,R,M,1
-1,1,0.4440077676838874,H27-44,926,15,joint,L,M,2
0,1,-0.33336027466386403,H27-44,926,16,joint,L,M,2
1,1,-0.041945237400562156,H27-44,926,15,joint,L,M,2
-1,1,0.09503611984699714,H27-44,926,13,joint,R,M,3
0,1,-0.08865267987229976,H27-44,926,13,joint,R,M,3
1,1,0.41908224931244,H27-44,926,12,joint,R,M,3
-1,1,0.16659776222352005,H27-44,926,6,joint,L,M,4
0,1,-0.3680126145151378,H27-44,926,7,joint,L,M,4
1,1,0.595418012719324,H27-44,926,6,joint,L,M,4
-1,1,-0.11932840734923328,H27-44,926,20,prac,L,M,1
0,1,-0.12606387661656893,H27-44,926,21,prac,L,M,1
1,1,-0.11696479396653954,H27-44,926,20,prac,L,M,1
-1,1,0.8636946925137496,H27-19,1394,20,indivi,L,M,1
0,1,0.8114243826611315,H27-19,1394,21,indivi,L,M,1
1,1,0.6332276970155407,H27-19,1394,20,indivi,L,M,1
-1,1,0.32207057780646486,H27-19,1394,20,indivi,R,M,2
0,1,0.4155156480697998,H27-19,1394,21,indivi,R,M,2
1,1,0.23585246882737737,H27-19,1394,20,indivi,R,M,2
-1,1,0.9269378148482601,H27-19,1394,17,indivi,L,M,3
0,1,0.945068088039195,H27-19,1394,18,indivi,L,M,3
1,1,0.8754305022819273,H27-19,1394,17,indivi,L,M,3
-1,1,0.9087716459912435,H27-19,1394,14,indivi,R,M,4
0,1,0.6834641318002421,H27-19,1394,14,indivi,R,M,4
1,1,0.48808422536691176,H27-19,1394,13,indivi,R,M,4
-1,1,0.5683585029137048,H27-19,1394,13,joint,R,M,1
0,1,0.6522797508972753,H27-19,1394,13,joint,R,M,1
1,1,0.6007768282597019,H27-19,1394,12,joint,R,M,1
-1,1,0.08384922332015612,H27-19,1394,13,joint,L,M,2
0,1,0.3453632899506697,H27-19,1394,14,joint,L,M,2
1,1,0.026223258696857054,H27-19,1394,13,joint,L,M,2
-1,1,0.23695825653737115,H27-19,1394,12,joint,L,M,3
0,1,-0.076330556082662,H27-19,1394,13,joint,L,M,3
1,1,0.40272912248823023,H27-19,1394,12,joint,L,M,3
-1,1,-0.15377747391712346,H27-19,1394,18,joint,R,M,4
0,1,0.028459936921103813,H27-19,1394,18,joint,R,M,4
1,1,-0.08574197273047406,H27-19,1394,17,joint,R,M,4
-1,1,0.06266965739795706,H27-19,1394,19,prac,L,M,1
0,1,0.45916246880533607,H27-19,1394,20,prac,L,M,1
1,1,0.09032540851702062,H27-19,1394,19,prac,L,M,1
-1,1,0.3701541558215787,H27-20,1375,20,indivi,L,F,1
0,1,0.3507001585195537,H27-20,1375,21,indivi,L,F,1
1,1,0.2828224910428498,H27-20,1375,20,indivi,L,F,1
-1,1,0.786181314097718,H27-20,1375,17,indivi,R,F,2
0,1,0.8296225185487419,H27-20,1375,17,indivi,R,F,2
1,1,0.7963497690551143,H27-20,1375,17,indivi,R,F,2
-1,1,0.7474093948746956,H27-20,1375,13,indivi,R,F,3
0,1,0.7578635245354824,H27-20,1375,14,indivi,R,F,3
1,1,0.8532205519830527,H27-20,1375,13,indivi,R,F,3
-1,1,-0.016231166537922524,H27-20,1375,7,indivi,L,F,4
0,1,0.22149220794594068,H27-20,1375,7,indivi,L,F,4
1,1,0.11910818756432372,H27-20,1375,7,indivi,L,F,4
-1,1,-0.1145312402242502,H27-20,1375,19,joint,R,F,1
0,1,0.03665965969676721,H27-20,1375,20,joint,R,F,1
1,1,0.30297311204639227,H27-20,1375,19,joint,R,F,1
-1,1,0.32694959007237,H27-20,1375,11,joint,L,F,2
0,1,0.5878146183019862,H27-20,1375,12,joint,L,F,2
1,1,0.2868125297038481,H27-20,1375,11,joint,L,F,2
-1,1,0.2413311569623586,H27-20,1375,5,joint,L,F,3
0,1,0.7382380806775574,H27-20,1375,6,joint,L,F,3
1,1,0.6519026086779436,H27-20,1375,6,joint,L,F,3
-1,1,-0.3486723092303567,H27-20,1375,8,joint,R,F,4
0,1,0.7046414457741218,H27-20,1375,8,joint,R,F,4
1,1,0.3854739819439488,H27-20,1375,8,joint,R,F,4
-1,1,-0.1727734079409583,H27-20,1375,20,prac,L,F,1
0,1,0.2600993814146535,H27-20,1375,21,prac,L,F,1
1,1,0.10027272196629737,H27-20,1375,20,prac,L,F,1
-1,1,-0.13291137852486404,H27-05,909,17,indivi,R,F,1
0,1,0.3150928365898388,H27-05,909,18,indivi,R,F,1
1,1,0.05918368752984116,H27-05,909,17,indivi,R,F,1
-1,1,-0.36662353750456017,H27-05,909,12,indivi,L,F,2
0,1,-0.3274507719436258,H27-05,909,13,indivi,L,F,2
1,1,0.5470736975101851,H27-05,909,14,indivi,L,F,2
-1,1,0.4332894014272733,H27-05,909,9,indivi,L,F,3
0,1,-0.4730115285649672,H27-05,909,10,indivi,L,F,3
1,1,-0.3577704041090505,H27-05,909,12,indivi,L,F,3
-1,1,-0.24223451478397173,H27-05,909,10,indivi,R,F,4
0,1,0.2094854456901142,H27-05,909,10,indivi,R,F,4
1,1,0.8855153361607984,H27-05,909,10,indivi,R,F,4
-1,1,0.029783022683129868,H27-05,909,17,joint,L,F,1
0,1,0.20722161939759542,H27-05,909,18,joint,L,F,1
1,1,-0.3155260562057543,H27-05,909,17,joint,L,F,1
-1,1,-0.39322007907685375,H27-05,909,18,joint,R,F,2
0,1,-0.5103390529095748,H27-05,909,18,joint,R,F,2
1,1,-0.33248839224566323,H27-05,909,17,joint,R,F,2
-1,1,-0.08086125176003993,H27-05,909,15,joint,R,F,3
0,1,-0.3730751354667867,H27-05,909,16,joint,R,F,3
1,1,0.0685755457654731,H27-05,909,15,joint,R,F,3
-1,1,-0.43746846400942035,H27-05,909,16,joint,L,F,4
0,1,0.1850595131357178,H27-05,909,18,joint,L,F,4
1,1,0.426625651388539,H27-05,909,16,joint,L,F,4
-1,1,0.3360366628960599,H27-05,909,18,prac,L,F,1
0,1,0.25714079896838726,H27-05,909,19,prac,L,F,1
1,1,-0.06555235757392228,H27-05,909,18,prac,L,F,1
-1,1,0.033776235972910275,H27-31,1101,13,indivi,L,M,1
0,1,0.5305456969096806,H27-31,1101,13,indivi,L,M,1
1,1,0.2172076945388722,H27-31,1101,13,indivi,L,M,1
-1,1,-0.19868319674459428,H27-31,1101,11,indivi,R,M,2
0,1,-0.5339800592071341,H27-31,1101,11,indivi,R,M,2
1,1,0.2967171640584599,H27-31,1101,10,indivi,R,M,2
-1,1,-0.5358192026121701,H27-31,1101,7,indivi,L,M,3
0,1,0.36371036882627095,H27-31,1101,9,indivi,L,M,3
1,1,0.09617297348972281,H27-31,1101,9,indivi,L,M,3
-1,1,-0.35783075201343084,H27-31,1101,7,indivi,R,M,4
0,1,0.9646418664733165,H27-31,1101,9,indivi,R,M,4
1,1,-0.21755451411955215,H27-31,1101,8,indivi,R,M,4
-1,1,-0.13367808499939218,H27-31,1101,16,joint,R,M,1
0,1,0.07523692977566203,H27-31,1101,17,joint,R,M,1
1,1,0.04423889587807982,H27-31,1101,16,joint,R,M,1
-1,1,0.2624383414059193,H27-31,1101,7,joint,L,M,2
0,1,-0.11626600273708511,H27-31,1101,6,joint,L,M,2
1,1,-0.25738800238455833,H27-31,1101,8,joint,L,M,2
-1,1,-0.009721103887471046,H27-31,1101,12,joint,L,M,3
0,1,-0.22052530085217892,H27-31,1101,12,joint,L,M,3
1,1,-0.02821682585136223,H27-31,1101,10,joint,L,M,3
-1,1,0.4033569295583036,H27-31,1101,12,joint,R,M,4
0,1,-0.28582448253436027,H27-31,1101,12,joint,R,M,4
1,1,-0.6315182491419493,H27-31,1101,13,joint,R,M,4
-1,1,0.17020593529572758,H27-31,1101,15,prac,L,M,1
0,1,0.2702288992840289,H27-31,1101,14,prac,L,M,1
1,1,0.6123194569864874,H27-31,1101,13,prac,L,M,1
-1,1,0.24310644349328062,H27-21,1117,18,indivi,L,M,1
0,1,-0.01896175854393063,H27-21,1117,19,indivi,L,M,1
1,1,-0.01125407084658865,H27-21,1117,19,indivi,L,M,1
-1,1,0.567240034935553,H27-21,1117,12,indivi,R,M,2
0,1,0.8439475667383899,H27-21,1117,11,indivi,R,M,2
1,1,0.7841086781826652,H27-21,1117,13,indivi,R,M,2
-1,1,0.018905847680665305,H27-21,1117,11,indivi,R,M,3
0,1,-0.11770501178312599,H27-21,1117,12,indivi,R,M,3
1,1,0.7673473016192691,H27-21,1117,10,indivi,R,M,3
-1,1,-0.08800871841458019,H27-21,1117,6,indivi,L,M,4
0,1,0.15844693154983858,H27-21,1117,7,indivi,L,M,4
1,1,0.7478986919652457,H27-21,1117,7,indivi,L,M,4
-1,1,0.36485336510255606,H27-21,1117,3,joint,L,M,1
0,1,-0.6332992439315585,H27-21,1117,4,joint,L,M,1
1,1,0.02137845624045066,H27-21,1117,3,joint,L,M,1
-1,1,-0.28557550330466813,H27-21,1117,8,joint,R,M,2
0,1,-0.21048456411130823,H27-21,1117,7,joint,R,M,2
1,1,0.8491847165023736,H27-21,1117,9,joint,R,M,2
-1,1,-0.04730675792351766,H27-21,1117,9,joint,L,M,3
0,1,0.7415305827118246,H27-21,1117,11,joint,L,M,3
1,1,0.40157617564953474,H27-21,1117,12,joint,L,M,3
-1,1,0.24606930528779106,H27-21,1117,10,joint,R,M,4
0,1,0.6404701763094763,H27-21,1117,11,joint,R,M,4
1,1,-0.7081151968052548,H27-21,1117,9,joint,R,M,4
-1,1,-0.014436293902176368,H27-21,1117,15,prac,L,M,1
0,1,0.3399857536607973,H27-21,1117,16,prac,L,M,1
1,1,0.002336936215340347,H27-21,1117,15,prac,L,M,1
-1,1,-0.453541067575538,H27-37,925,11,indivi,R,M,1
0,1,-0.08085391303119323,H27-37,925,13,indivi,R,M,1
1,1,-0.32514969780399944,H27-37,925,10,indivi,R,M,1
-1,1,-0.26863687668682296,H27-37,925,16,indivi,L,M,2
0,1,0.10967015589289834,H27-37,925,18,indivi,L,M,2
1,1,-0.23437976505833502,H27-37,925,17,indivi,L,M,2
-1,1,-0.21757916176915468,H27-37,925,12,indivi,R,M,3
0,1,-0.32374024393994494,H27-37,925,10,indivi,R,M,3
1,1,-0.175764178193888,H27-37,925,10,indivi,R,M,3
-1,1,-0.33074773637163835,H27-37,925,9,indivi,L,M,4
0,1,-0.16234478729332927,H27-37,925,8,indivi,L,M,4
1,1,-0.2083422308821611,H27-37,925,8,indivi,L,M,4
-1,1,0.7364031741987359,H27-37,925,8,joint,R,M,1
0,1,0.5760965392202562,H27-37,925,8,joint,R,M,1
1,1,0.480645628970466,H27-37,925,10,joint,R,M,1
-1,1,-0.5123955474522329,H27-37,925,3,joint,L,M,2
0,1,0.6811304791720177,H27-37,925,3,joint,L,M,2
1,1,0.8169338198909896,H27-37,925,6,joint,L,M,2
-1,1,-0.09686996060548979,H27-37,925,8,joint,L,M,3
0,1,0.12660197848739602,H27-37,925,8,joint,L,M,3
1,1,0.9689376239541267,H27-37,925,7,joint,L,M,3
-1,1,-0.1370232651727907,H27-37,925,8,joint,R,M,4
0,1,-0.45239251204501274,H27-37,925,9,joint,R,M,4
1,1,0.3636354650506731,H27-37,925,9,joint,R,M,4
-1,1,0.6548104464089793,H27-37,925,12,prac,L,M,1
0,1,-0.4864756891778866,H27-37,925,13,prac,L,M,1
1,1,0.7360915128216483,H27-37,925,12,prac,L,M,1
