Lag,variable,value,ID,age,exp,first_trun,sex,trial_num
-3,1.0,0.19134795674365446,H27-07,933,demo,L,F,1
-2,1.0,0.1891629019562681,H27-07,933,demo,L,F,1
-1,1.0,0.06864303448491543,H27-07,933,demo,L,F,1
0,1.0,-0.18551387789086848,H27-07,933,demo,L,F,1
1,1.0,-0.02824224852303325,H27-07,933,demo,L,F,1
2,1.0,0.02606867809434604,H27-07,933,demo,L,F,1
3,1.0,-0.1473139245700109,H27-07,933,demo,L,F,1
-3,2.9,0.162710266788099,H27-07,933,demo,L,F,1
-2,2.9,0.14955401542273716,H27-07,933,demo,L,F,1
-1,2.9,-0.04352888042636176,H27-07,933,demo,L,F,1
0,2.9,-0.19188638355987386,H27-07,933,demo,L,F,1
1,2.9,-0.29542638234829455,H27-07,933,demo,L,F,1
2,2.9,-0.08074446308588717,H27-07,933,demo,L,F,1
3,2.9,-0.271632376201785,H27-07,933,demo,L,F,1
-3,4.8,0.11446947659322766,H27-07,933,demo,L,F,1
-2,4.8,0.09922419306825601,H27-07,933,demo,L,F,1
-1,4.8,-0.049196667983713194,H27-07,933,demo,L,F,1
0,4.8,-0.19839206790580152,H27-07,933,demo,L,F,1
1,4.8,-0.30243021115266194,H27-07,933,demo,L,F,1
2,4.8,-0.4059197959301592,H27-07,933,demo,L,F,1
3,4.8,-0.46996946071447393,H27-07,933,demo,L,F,1
-3,6.7,0.062352079635492975,H27-07,933,demo,L,F,1
-2,6.7,0.12485201351449964,H27-07,933,demo,L,F,1
-1,6.7,-0.011087065834288727,H27-07,933,demo,L,F,1
0,6.7,-0.08636793473573452,H27-07,933,demo,L,F,1
1,6.7,-0.2622896695016388,H27-07,933,demo,L,F,1
2,6.7,-0.37731305125985776,H27-07,933,demo,L,F,1
3,6.7,-0.18916424193854167,H27-07,933,demo,L,F,1
-3,8.6,0.08999455804233765,H27-07,933,demo,L,F,1
-2,8.6,0.14880072820708976,H27-07,933,demo,L,F,1
-1,8.6,0.08501850427189034,H27-07,933,demo,L,F,1
0,8.6,0.0075507356811579775,H27-07,933,demo,L,F,1
1,8.6,-0.15793894950239812,H27-07,933,demo,L,F,1
2,8.6,-0.3535687667666262,H27-07,933,demo,L,F,1
3,8.6,-0.13718555911157312,H27-07,933,demo,L,F,1
-3,10.5,0.11854751238167534,H27-07,933,demo,L,F,1
-2,10.5,0.2257660781580582,H27-07,933,demo,L,F,1
-1,10.5,0.1641087392587927,H27-07,933,demo,L,F,1
0,10.5,-0.07202188145372664,H27-07,933,demo,L,F,1
1,10.5,-0.22525277486192427,H27-07,933,demo,L,F,1
2,10.5,-0.40849328382995465,H27-07,933,demo,L,F,1
3,10.5,-0.12836657237257482,H27-07,933,demo,L,F,1
-3,12.4,0.18327062207309486,H27-07,933,demo,L,F,1
-2,12.4,0.3058869042077003,H27-07,933,demo,L,F,1
-1,12.4,0.08169164363917221,H27-07,933,demo,L,F,1
0,12.4,-0.14591249053225525,H27-07,933,demo,L,F,1
1,12.4,-0.2942494365189082,H27-07,933,demo,L,F,1
2,12.4,-0.46162490100516734,H27-07,933,demo,L,F,1
3,12.4,-0.2016527751704397,H27-07,933,demo,L,F,1
-3,14.3,0.23563617993535735,H27-07,933,demo,L,F,1
-2,14.3,0.3147887159275358,H27-07,933,demo,L,F,1
-1,14.3,0.08887573797644893,H27-07,933,demo,L,F,1
0,14.3,-0.1410943594113029,H27-07,933,demo,L,F,1
1,14.3,-0.35478566905401354,H27-07,933,demo,L,F,1
2,14.3,-0.5148390980322931,H27-07,933,demo,L,F,1
3,14.3,-0.26044393671504296,H27-07,933,demo,L,F,1
-3,16.2,0.24400727772388026,H27-07,933,demo,L,F,1
-2,16.2,0.32392316218823514,H27-07,933,demo,L,F,1
-1,16.2,0.09743243286724487,H27-07,933,demo,L,F,1
0,16.2,-0.13606512131317391,H27-07,933,demo,L,F,1
1,16.2,-0.3532943595142862,H27-07,933,demo,L,F,1
2,16.2,-0.5702930106049209,H27-07,933,demo,L,F,1
3,16.2,-0.3243659519509896,H27-07,933,demo,L,F,1
-3,18.1,0.08886785708768946,H27-07,933,demo,L,F,1
-2,18.1,0.17543237458454394,H27-07,933,demo,L,F,1
-1,18.1,-0.056477891311499495,H27-07,933,demo,L,F,1
0,18.1,-0.20455115237031885,H27-07,933,demo,L,F,1
1,18.1,-0.35790973487654787,H27-07,933,demo,L,F,1
2,18.1,-0.587165020098524,H27-07,933,demo,L,F,1
3,18.1,-0.2899899396868304,H27-07,933,demo,L,F,1
-3,20.0,-0.06248072743192607,H27-07,933,demo,L,F,1
-2,20.0,0.022190389517701137,H27-07,933,demo,L,F,1
-1,20.0,-0.13447114138703828,H27-07,933,demo,L,F,1
0,20.0,-0.31334875789195654,H27-07,933,demo,L,F,1
1,20.0,-0.45999391336128076,H27-07,933,demo,L,F,1
2,20.0,-0.613582016632396,H27-07,933,demo,L,F,1
3,20.0,-0.2953331800629244,H27-07,933,demo,L,F,1
-3,21.9,-0.2271449213362227,H27-07,933,demo,L,F,1
-2,21.9,-0.06440418817246649,H27-07,933,demo,L,F,1
-1,21.9,-0.2549979103421875,H27-07,933,demo,L,F,1
0,21.9,-0.3963825588587238,H27-07,933,demo,L,F,1
1,21.9,-0.5371506572959065,H27-07,933,demo,L,F,1
2,21.9,-0.6819322445640863,H27-07,933,demo,L,F,1
3,21.9,-0.2841775542153201,H27-07,933,demo,L,F,1
-3,23.8,-0.3535135539293379,H27-07,933,demo,L,F,1
-2,23.8,-0.19729861183287392,H27-07,933,demo,L,F,1
-1,23.8,-0.3401397397462569,H27-07,933,demo,L,F,1
0,23.8,-0.4718341435288294,H27-07,933,demo,L,F,1
1,23.8,-0.6068283689563678,H27-07,933,demo,L,F,1
2,23.8,-0.7435115220045194,H27-07,933,demo,L,F,1
3,23.8,-0.36250792619004674,H27-07,933,demo,L,F,1
-3,25.7,-0.2864710106940937,H27-07,933,demo,L,F,1
-2,25.7,-0.23572132554450154,H27-07,933,demo,L,F,1
-1,25.7,-0.3727744354057342,H27-07,933,demo,L,F,1
0,25.7,-0.5255572540941932,H27-07,933,demo,L,F,1
1,25.7,-0.6373367082939033,H27-07,933,demo,L,F,1
2,25.7,-0.7708290878599295,H27-07,933,demo,L,F,1
3,25.7,-0.397393756908693,H27-07,933,demo,L,F,1
-3,27.6,-0.3212377312331397,H27-07,933,demo,L,F,1
-2,27.6,-0.27289746647762003,H27-07,933,demo,L,F,1
-1,27.6,-0.42999835095440936,H27-07,933,demo,L,F,1
0,27.6,-0.5812723280574592,H27-07,933,demo,L,F,1
1,27.6,-0.6900708710314213,H27-07,933,demo,L,F,1
2,27.6,-0.7979906402688989,H27-07,933,demo,L,F,1
3,27.6,-0.4211037473032293,H27-07,933,demo,L,F,1
-3,29.5,-0.3973281225858804,H27-07,933,demo,L,F,1
-2,29.5,-0.2941711180215222,H27-07,933,demo,L,F,1
-1,29.5,-0.449313177760686,H27-07,933,demo,L,F,1
0,29.5,-0.559282339286184,H27-07,933,demo,L,F,1
1,29.5,-0.7022294828133877,H27-07,933,demo,L,F,1
2,29.5,-0.8107871755492069,H27-07,933,demo,L,F,1
3,29.5,-0.3797119206441065,H27-07,933,demo,L,F,1
-3,31.4,-0.42518023128745724,H27-07,933,demo,L,F,1
-2,31.4,-0.3062899791903607,H27-07,933,demo,L,F,1
-1,31.4,-0.4260081072315425,H27-07,933,demo,L,F,1
0,31.4,-0.5463896822993133,H27-07,933,demo,L,F,1
1,31.4,-0.6878088588098017,H27-07,933,demo,L,F,1
2,31.4,-0.8238686821685108,H27-07,933,demo,L,F,1
3,31.4,-0.3897153299085346,H27-07,933,demo,L,F,1
-3,33.3,-0.45642638616246567,H27-07,933,demo,L,F,1
-2,33.3,-0.2685896678255151,H27-07,933,demo,L,F,1
-1,33.3,-0.40355356235964346,H27-07,933,demo,L,F,1
0,33.3,-0.4303582926789878,H27-07,933,demo,L,F,1
1,33.3,-0.6177103154597363,H27-07,933,demo,L,F,1
2,33.3,-0.795697465565485,H27-07,933,demo,L,F,1
3,33.3,-0.5897363822300036,H27-07,933,demo,L,F,1
-3,35.2,-0.46486111560379306,H27-07,933,demo,L,F,1
-2,35.2,-0.23106000304116409,H27-07,933,demo,L,F,1
-1,35.2,-0.20054395144445025,H27-07,933,demo,L,F,1
0,35.2,-0.1723790773305374,H27-07,933,demo,L,F,1
1,35.2,-0.4921251884060956,H27-07,933,demo,L,F,1
2,35.2,-0.7444968103321643,H27-07,933,demo,L,F,1
3,35.2,-0.5090317653299958,H27-07,933,demo,L,F,1
-3,37.1,-0.43628682056741064,H27-07,933,demo,L,F,1
-2,37.1,-0.11092954819742364,H27-07,933,demo,L,F,1
-1,37.1,-0.03902736746792871,H27-07,933,demo,L,F,1
0,37.1,-0.08029672975992934,H27-07,933,demo,L,F,1
1,37.1,-0.43001201958991214,H27-07,933,demo,L,F,1
2,37.1,-0.6935005913023382,H27-07,933,demo,L,F,1
3,37.1,-0.42950992060402793,H27-07,933,demo,L,F,1
-3,39.0,-0.3257771465696856,H27-07,933,demo,L,F,1
-2,39.0,0.11248031766646159,H27-07,933,demo,L,F,1
-1,39.0,0.0637705115758078,H27-07,933,demo,L,F,1
0,39.0,0.01641291108269111,H27-07,933,demo,L,F,1
1,39.0,-0.3520650806336903,H27-07,933,demo,L,F,1
2,39.0,-0.6808138917931043,H27-07,933,demo,L,F,1
3,39.0,-0.34589191704839156,H27-07,933,demo,L,F,1
